Tag,Method,Path,OperationId,Summary,RequestSchema,RequestShape,ResponseSchema,ResponseShape,DetectedServiceFile,DetectedBase,DetectedSuffix,ImplementationStatus,Notes
Evaluations,POST,/api/Evaluations/scouting-check,,,ScoutingEvaluationCreateDto,"{""type"":""object"",""properties"":{""scoutingReportId"":{""type"":""integer""},""isAccepted"":{""type"":""boolean""},""canProceedToControl"":{""type"":""boolean""},""score"":{""type"":""integer""},""comments"":{""type"":""string""},""cancellationReasons"":{""type"":""array""},""items"":{""type"":""array""}},""required"":[""items"",""scoutingReportId""]}",EvaluationDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""EvaluationDto""}}}",src\app\core\services\evaluations.service.ts,/api/Evaluations,/scouting-check,تم التنفيذ,Linked
Evaluations,GET,/api/Evaluations/templates/{type},,,,,ChecklistTemplateDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\evaluations.service.ts,/api/Evaluations,/templates/{param},تم التنفيذ,Linked
Inventory,POST,/api/Inventory/consume,,,ConsumptionDto,"{""type"":""object"",""properties"":{""readyStockId"":{""type"":""integer""},""litersUsed"":{""type"":""number""},""notes"":{""type"":""string""},""needsAnotherControl"":{""type"":""boolean""},""applicationMethod"":{""type"":""string""},""nextFollowUpDate"":{""type"":""string""},""evaluationDate"":{""type"":""string""}}}",BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\inventory.service.ts,/api/Inventory,/consume,تم التنفيذ,
Inventory,POST,/api/Inventory/mix,,,MixingDto,"{""type"":""object"",""properties"":{""pesticideId"":{""type"":""integer""},""rawQuantity"":{""type"":""number""},""pestId"":{""type"":""integer""}}}",BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\inventory.service.ts,/api/Inventory,/mix,تم التنفيذ,
Inventory,GET,/api/Inventory/my-ready-stocks,,,,,ReadyStockResponseDtoIReadOnlyListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\inventory.service.ts,/api/Inventory,/my-ready-stocks,تم التنفيذ,
Inventory,GET,/api/Inventory/quantity-check,,,,,DoubleApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""number""}}}",src\app\core\services\inventory.service.ts,/api/Inventory,/quantity-check,تم التنفيذ,
Inventory,GET,/api/Inventory/raw-stock-quantity/{pesticideId},,,,,DoubleApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""number""}}}",src\app\core\services\inventory.service.ts,/api/Inventory,/raw-stock-quantity/{param},تم التنفيذ,
Pesticides,GET,/api/Pesticides,,,,,PesticideDtoPaginationApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""PesticideDtoPagination""}}}",src\app\core\services\pesticides.service.ts,/api/Pesticides,,تم التنفيذ,
Pesticides,POST,/api/Pesticides,,,,,PesticideDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""PesticideDto""}}}",src\app\core\services\pesticides.service.ts,/api/Pesticides,,تم التنفيذ,
Pesticides,DELETE,/api/Pesticides/{id},,,,,BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\pesticides.service.ts,/api/Pesticides,/{param},تم التنفيذ,
Pesticides,GET,/api/Pesticides/{id},,,,,PesticideDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""PesticideDto""}}}",src\app\core\services\pesticides.service.ts,/api/Pesticides,/{param},تم التنفيذ,
Pesticides,PUT,/api/Pesticides/{id},,,,,PesticideDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""PesticideDto""}}}",src\app\core\services\pesticides.service.ts,/api/Pesticides,/{param},تم التنفيذ,
Pesticides,GET,/api/Pesticides/forms,,,,,EnumValueDtoIEnumerableApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\pesticides.service.ts,/api/Pesticides,/forms,تم التنفيذ,
Pesticides,GET,/api/Pesticides/get-pesticides-by-id-pest-lookup,,,,,LookupDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""LookupDto""}}}",src\app\core\services\pesticides.service.ts,/api/Pesticides,/get-pesticides-by-id-pest-lookup,تم التنفيذ,
Pesticides,GET,/api/Pesticides/toxicity-levels,,,,,EnumValueDtoIEnumerableApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\pesticides.service.ts,/api/Pesticides,/toxicity-levels,تم التنفيذ,
Pests,GET,/api/Pests,,,,,PestToReturnDtoPaginationApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""PestToReturnDtoPagination""}}}",src\app\core\services\pests.service.ts,/api/Pests,,تم التنفيذ,
Pests,POST,/api/Pests,,,PestCreateDto,"{""type"":""object"",""properties"":{""name"":{""type"":""string""},""scientificName"":{""type"":""string""},""type"":{""type"":""string""},""description"":{""type"":""string""},""parentPestId"":{""type"":""integer""}},""required"":[""name""]}",PestToReturnDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""PestToReturnDto""}}}",src\app\core\services\pests.service.ts,/api/Pests,,تم التنفيذ,
Pests,DELETE,/api/Pests/{id},,,,,BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\pests.service.ts,/api/Pests,/{param},تم التنفيذ,
Pests,GET,/api/Pests/{id},,,,,PestToReturnDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""PestToReturnDto""}}}",src\app\core\services\pests.service.ts,/api/Pests,/{param},تم التنفيذ,
Pests,PUT,/api/Pests/{id},,,PestCreateDto,"{""type"":""object"",""properties"":{""name"":{""type"":""string""},""scientificName"":{""type"":""string""},""type"":{""type"":""string""},""description"":{""type"":""string""},""parentPestId"":{""type"":""integer""}},""required"":[""name""]}",PestToReturnDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""PestToReturnDto""}}}",src\app\core\services\pests.service.ts,/api/Pests,/{param},تم التنفيذ,
Pests,GET,/api/Pests/{id}/children,,,,,PestSummaryDtoIReadOnlyListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\pests.service.ts,/api/Pests,/{param}/children,تم التنفيذ,
Pests,POST,/api/Pests/assign-pesticide,,,AssignPesticideDto,"{""type"":""object"",""properties"":{""pestId"":{""type"":""integer""},""pesticideId"":{""type"":""integer""},""dilutionRate"":{""type"":""number""}}}",BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\pests.service.ts,/api/Pests,/assign-pesticide,تم التنفيذ,
Pests,GET,/api/Pests/lookup,,,,,LookupDtoIReadOnlyListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\pests.service.ts,/api/Pests,/lookup,تم التنفيذ,
Pests,DELETE,/api/Pests/remove-pesticide,,,,,BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\pests.service.ts,/api/Pests,/remove-pesticide,تم التنفيذ,
Pests,GET,/api/Pests/types,,,,,EnumValueDtoIEnumerableApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\pests.service.ts,/api/Pests,/types,تم التنفيذ,
Pests,PUT,/api/Pests/update-dilution-rate,,,UpdateDosageDto,"{""type"":""object"",""properties"":{""pestId"":{""type"":""integer""},""pesticideId"":{""type"":""integer""},""dilutionRate"":{""type"":""number""}}}",BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\pests.service.ts,/api/Pests,/update-dilution-rate,تم التنفيذ,
Regions,GET,/api/Regions,,,,,RegionDtoIReadOnlyListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\regions.service.ts,/api/Regions,,تم التنفيذ,
Regions,POST,/api/Regions,,,RegionDto,"{""type"":""object"",""properties"":{""id"":{""type"":""integer""},""name"":{""type"":""string""}},""required"":[""name""]}",RegionDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""RegionDto""}}}",src\app\core\services\regions.service.ts,/api/Regions,,تم التنفيذ,
Regions,DELETE,/api/Regions/{id},,,,,BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\regions.service.ts,/api/Regions,/{param},تم التنفيذ,
Regions,GET,/api/Regions/{id},,,,,RegionDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""RegionDto""}}}",src\app\core\services\regions.service.ts,/api/Regions,/{param},تم التنفيذ,
Regions,PUT,/api/Regions/{id},,,RegionDto,"{""type"":""object"",""properties"":{""id"":{""type"":""integer""},""name"":{""type"":""string""}},""required"":[""name""]}",RegionDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""RegionDto""}}}",src\app\core\services\regions.service.ts,/api/Regions,/{param},تم التنفيذ,
Reports,GET,/api/Reports/engineer-performance,,,,,EngineerPerformanceDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\reports.service.ts,/api/Reports,/engineer-performance,تم التنفيذ,Linked
Reports,GET,/api/Reports/evaluator-performance,,,,,EvaluatorPerformanceDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\reports.service.ts,/api/Reports,/evaluator-performance,تم التنفيذ,Linked
Reports,GET,/api/Reports/infestation,,,,,InfestationReportDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\reports.service.ts,/api/Reports,/infestation,تم التنفيذ,Linked
Reports,GET,/api/Reports/pesticide-consumption,,,,,PesticideConsumptionReportDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\reports.service.ts,/api/Reports,/pesticide-consumption,تم التنفيذ,Linked
Reports,GET,/api/Reports/response-time,,,,,ResponseTimeReportDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\reports.service.ts,/api/Reports,/response-time,تم التنفيذ,Linked
Reports,GET,/api/Reports/scout-performance,,,,,ScoutPerformanceDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\reports.service.ts,/api/Reports,/scout-performance,تم التنفيذ,Linked
Reports,GET,/api/Reports/stock-alerts,,,,,StockAlertDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\reports.service.ts,/api/Reports,/stock-alerts,تم التنفيذ,Linked
Reports,GET,/api/Reports/user-summary,,,,,UserSummaryDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\reports.service.ts,/api/Reports,/user-summary,تم التنفيذ,Linked
Roles,GET,/api/roles,,,,,RoleDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\permissions.service.ts,/api/roles,,تم التنفيذ,
Roles,POST,/api/roles,,,CreateRoleDto,"{""type"":""object"",""properties"":{""roleName"":{""type"":""string""}},""required"":[""roleName""]}",BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\roles.service.ts,/api/roles,,تم التنفيذ,
Roles,DELETE,/api/roles/{roleName},,,,,BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\roles.service.ts,/api/roles,/{param},تم التنفيذ,
Roles,POST,/api/roles/assign,,,UserRoleDto,"{""type"":""object"",""properties"":{""userId"":{""type"":""string""},""roleName"":{""type"":""string""},""email"":{""type"":""string""}},""required"":[""email""]}",BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\roles.service.ts,/api/roles,/assign,تم التنفيذ,
Roles,GET,/api/roles/user/{email},,,,,StringIListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\roles.service.ts,/api/roles,/user/{param},تم التنفيذ,
RolesAndPermissions,GET,/api/roles/{roleId}/permissions,,,,,PermissionDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""PermissionDto""}}}",src\app\core\services\permissions.service.ts,/api/roles,/{param}/permissions,تم التنفيذ,
RolesAndPermissions,GET,/api/roles/all-permissions,,,,,RoleWithPermissionsDtoListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\permissions.service.ts,/api/roles,/all-permissions,تم التنفيذ,
RolesAndPermissions,PUT,/api/roles/permissions,,,UpdatePermissionDto,"{""type"":""object"",""properties"":{""roleId"":{""type"":""string""},""roleClaims"":{""type"":""array""}}}",BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\permissions.service.ts,/api/roles,/permissions,تم التنفيذ,
ScoutingReports,GET,/api/ScoutingReports,,,,,ScoutingSummaryDtoPaginationApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""ScoutingSummaryDtoPagination""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,,تم التنفيذ,Linked
ScoutingReports,POST,/api/ScoutingReports,,,,,ScoutingSummaryDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""ScoutingSummaryDto""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,,تم التنفيذ,Linked
ScoutingReports,DELETE,/api/ScoutingReports/{id},,,,,BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/{param},تم التنفيذ,Linked
ScoutingReports,GET,/api/ScoutingReports/{id},,,,,ScoutingDetailsDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""ScoutingDetailsDto""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/{param},تم التنفيذ,Linked
ScoutingReports,POST,/api/ScoutingReports/{id}/control-operations,,,ConsumptionDto,"{""type"":""object"",""properties"":{""readyStockId"":{""type"":""integer""},""litersUsed"":{""type"":""number""},""notes"":{""type"":""string""},""needsAnotherControl"":{""type"":""boolean""},""applicationMethod"":{""type"":""string""},""nextFollowUpDate"":{""type"":""string""},""evaluationDate"":{""type"":""string""}}}",ReadyStockResponseDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""ReadyStockResponseDto""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/{param}/control-operations,تم التنفيذ,Linked
ScoutingReports,POST,/api/ScoutingReports/{id}/evaluation,,,ScoutingEvaluationCreateDto,"{""type"":""object"",""properties"":{""scoutingReportId"":{""type"":""integer""},""isAccepted"":{""type"":""boolean""},""canProceedToControl"":{""type"":""boolean""},""score"":{""type"":""integer""},""comments"":{""type"":""string""},""cancellationReasons"":{""type"":""array""},""items"":{""type"":""array""}},""required"":[""items"",""scoutingReportId""]}",EvaluationDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""EvaluationDto""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/{param}/evaluation,تم التنفيذ,Linked
ScoutingReports,GET,/api/ScoutingReports/{id}/evaluation/latest,,,,,EvaluationDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""EvaluationDto""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/{param}/evaluation/latest,تم التنفيذ,Linked
ScoutingReports,GET,/api/ScoutingReports/{id}/evaluations,,,,,EvaluationDtoIReadOnlyListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/{param}/evaluations,تم التنفيذ,Linked
ScoutingReports,GET,/api/ScoutingReports/{id}/ready-stocks,,,,,ReadyStockResponseDtoIReadOnlyListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\scouting-reports.service.ts,/api/ScoutingReports,/{param}/ready-stocks,تم التنفيذ,Linked
